000 | Heading 1 | PARTE II — DESARROLLO E IMPLEMENTACIÓN
036 | normal | Se recomienda ubicar A1–A4 en las cuatro esquinas del rectángulo útil. Idealmente, las anclas se montan a altura constante (1,5–2,0 m), separadas de grandes masas metálicas y con orientación repetible. En ambientes pequeños, la saturación de RSSI puede ocurrir a distancias cortas; por ello se registran condiciones de montaje y se prioriza el uso de estadísticos robustos (mediana/IQR).
037 | Heading 3 | 13.2 Extensión futura a un segundo ambiente (plantilla)
038 | normal | Por limitaciones de tiempo, el presente PoC reporta resultados únicamente en el living. Para incorporar un segundo ambiente (p.ej., otro recinto) se requiere: (i) definir un nuevo sistema de coordenadas y plano a escala, (ii) repetir el relevamiento de huellas (radio map) y (iii) entrenar un modelo específico por ambiente o un modelo multi‑ambiente con identificación de contexto. Se dejan espacios reservados para añadir esa caracterización sin alterar el pipeline.
039 | normal | [ESPACIO RESERVADO: Figura 13.2 — Plano del segundo ambiente (TRABAJO FUTURO)]
041 | normal | Figura 13.2. Plano a escala y sistema de coordenadas para un segundo ambiente (trabajo futuro).
042 | Heading 3 | 13.3 Tablas de instalación y metadatos
043 | normal | Para asegurar trazabilidad, la instalación se documenta mediante coordenadas (x,y) y altura de cada ancla, tipo de placa/antena, versión de firmware y condiciones de alimentación. Las Tablas 13.1 y 13.2 se completan durante la puesta en marcha.
044 | normal | [ESPACIO RESERVADO: Tabla 13.1 — Metadatos de anclas (completar)]
045 | normal | [ESPACIO RESERVADO: Tabla 13.2 — Inventario y configuración Wi‑Fi (completar)]
046 | Heading 2 | 14. Captura de tramas 802.11 y extracción de RSSI
047 | normal | La medición RSSI se obtiene a partir de la metadata del receptor Wi‑Fi del ESP32 en modo promiscuo, mediante esp_wifi_set_promiscuous_rx_cb() y esp_wifi_set_promiscuous() [76]. En este PoC se captura principalmente tráfico de gestión (MGMT), ya que el TAG transmite Probe Requests a alta tasa utilizando esp_wifi_80211_tx() (tramas 802.11 crudas) en canal fijo [77].
048 | Heading 3 | 14.1 Control de canal en el living
049 | normal | El control de canal es crítico: en modo promiscuo el ESP32 sólo observa tramas transmitidas en el canal sintonizado. Para garantizar observación simultánea por las cuatro anclas, el PoC fija el canal del router del living (p.ej., canal 1) y configura tanto anclas como TAG para operar en ese canal. Esta decisión elimina hopping y reduce varianza por cambios de frecuencia, permitiendo que el dataset represente principalmente la geometría del entorno y el multipath local.
050 | Heading 3 | 14.2 TAG ESP32 como emisor controlado
051 | normal | A diferencia de un smartphone, cuya tasa de probing depende de políticas de energía y escaneo, el TAG se configura para emitir Probe Requests con período fijo (p.ej., 20 ms). Esto asegura densidad elevada de muestras por ventana W, minimiza ventanas vacías y permite estudiar en forma aislada la capacidad discriminativa del RSSI. En términos de ingeniería experimental, el TAG actúa como 'fuente calibrada' de tramas, mejorando repetibilidad y facilitando la evaluación de sensibilidad ante cambios de layout.
052 | Heading 3 | 14.3 Filtrado por MAC y estructura de frame
053 | normal | El filtrado por MAC se realiza idealmente en la ancla para reducir carga de transporte y evitar saturar buffers. Las Probe Requests típicamente presentan la dirección del emisor en addr2; sin embargo, para robustez se filtra por coincidencia en addr1/addr2/addr3. Cada registro incluye también el canal reportado por rx_ctrl.channel, para auditoría.
054 | Heading 3 | 14.4 Batching, pérdidas y estabilidad
055 | normal | Para evitar overhead de un POST por paquete, la ancla acumula registros y envía lotes cada Δt_batch. En PoC con TAG de alta tasa, los parámetros MAX_PKTS y Δt_batch se seleccionan para evitar overflow. En análisis se reportan indicadores de calidad: paquetes/ventana por ancla, fracción de ventanas con conteo bajo y jitter de llegada al servidor. Estos indicadores son esenciales para interpretar errores de posicionamiento, distinguiendo degradación RF de faltantes.
056 | Heading 2 | 15. Backend de ingesta y persistencia en archivos
057 | normal | El backend se implementa con FastAPI (framework ASGI) y Uvicorn como servidor de ejecución [78], [79]. El endpoint POST /ingest recibe lotes JSON con anchor_id y lista de paquetes, agrega ts_server_ms y persiste en JSONL por sesión y ancla. El diseño es intencionalmente minimalista: evita base SQL, maximiza auditabilidad y permite reconstrucción determinística de datasets y reportes.
058 | Heading 3 | 15.1 Especificación del endpoint HTTP
059 | normal | El payload incluye anchor_id y packets[]. Cada packet porta addr1/addr2/addr3, rssi, channel y ts_us (opcional). El servidor valida tamaños máximos de payload y número máximo de paquetes por lote, reduciendo riesgo de caídas por envíos anómalos. En caso de error retorna HTTP 4xx con detalle, registrando logs para diagnóstico.
060 | normal | El endpoint se define como una interfaz de ingestión liviana y tolerante a conectividad intermitente. A nivel de contrato, el servidor espera un objeto JSON con un identificador de ancla y un arreglo de observaciones. Cada observación corresponde a un frame capturado en modo promiscuo y contiene: direcciones MAC (addr1/addr2/addr3), RSSI, canal y timestamp local (ts_us). El servidor añade metadata de recepción (ts_server) y valida campos mínimos antes de persistir.
062 | normal | Para evitar ambigüedad en análisis posteriores, el PoC recomienda que el firmware de la ancla incluya un campo anchor_id fijo (A1–A4) y que ts_us provenga de un contador monotónico local (microsegundos). La razón es que el batch agrupa frames durante varios segundos; si se utiliza solo ts_server, la alineación fina con intervalos de ground truth puede degradarse por latencias de red, contención de CPU o reintentos de HTTP.
064 | normal | En términos de persistencia, el formato JSONL (una línea por batch) se adopta por su simplicidad: permite inspección manual, replay, y lecturas incrementales (tail) para inferencia cuasi‑real. Adicionalmente, el backend registra métricas operativas por batch (número de frames, tasa efectiva, porcentaje de frames filtrados) como indicadores de calidad de captura.
065 | Heading 3 | 15.2 Organización de sesiones y trazabilidad
066 | normal | Una sesión corresponde a una campaña de medición en el living, identificada por un nombre único. Se almacenan archivos: runs/<sesión>/raw/anchor_Ax.jsonl, runs/<sesión>/meta.json y runs/<sesión>/gt_points.csv. Esta estructura separa evidencia primaria (RAW) de derivados (dataset, reportes) y permite auditoría completa.
067 | normal | La trazabilidad se implementa mediante una convención de nombres que captura la jerarquía experimental: sesión→campaña→punto. En el contexto de este PoC, una **sesión** identifica el living y el conjunto de campañas L01–L10; cada **campaña** corresponde a una modificación controlada del entorno (puertas/ventanas/mobiliario/obstáculos) y se registra en una tabla de condiciones; y cada **punto** corresponde a una posición (x,y) donde el operador ubica el TAG y mantiene estacionario durante un intervalo etiquetado.
069 | normal | Esta estructura permite particionar entrenamiento y prueba por campaña para medir sensibilidad a cambios del entorno (dataset shift), evitando que el modelo “vea” en entrenamiento la misma condición que se evalúa en prueba. A efectos de auditoría, cada carpeta de campaña contiene: RAW por ancla, intervalos de ground truth (gt_intervals.csv), dataset derivado (dataset.csv), predicciones (predictions.csv) y figuras/plots reproducibles. La Figura 18.1 resume la estructura propuesta.
070 | Heading 2 | 16. Construcción del dataset supervisado
071 | normal | El dataset supervisado se construye alineando observaciones RSSI con posiciones de referencia (ground truth) definidas por una grilla de puntos en el living. Para cada punto, se registran ts_start_ms y ts_end_ms (script mark_point.py), y se asignan ventanas W cuyo centro temporal cae dentro del intervalo. Cada ventana produce un vector de features concatenando estadísticas por ancla: mediana, IQR, media, desvío y conteo. El uso de mediana/IQR reduce sensibilidad a colas pesadas típicas del RSSI indoor.
072 | normal | Operativamente, el pipeline ejecuta tres etapas: (i) filtrado del RAW por MAC objetivo del TAG, (ii) agregación por ventanas temporales de duración W para computar estadísticos robustos por ancla, y (iii) unión con intervalos de ground truth para generar pares φ(⋅)→(x,y). En este PoC se privilegian ventanas W entre 2 s y 5 s, dado que el TAG emite a alta tasa y se busca un compromiso entre suavizado (reducción de ruido) y resolución temporal.
074 | normal | Sea \(r_{k}(t)\) la secuencia de RSSI observada por la ancla k dentro de una ventana ω_t. Se definen features como mediana ̃r_k(t), IQR_k(t) y conteo n_k(t). De forma compacta, el vector de features por ventana queda:
075 | normal | f_t = [\tilde{r}_{1,t}, IQR_{1,t}, n_{1,t}, \dots, \tilde{r}_{4,t}, IQR_{4,t}, n_{4,t}].
076 | normal | Estas features permiten a los modelos capturar tanto potencia central como dispersión (indicador de multipath) y disponibilidad (indicador de pérdidas).
077 | Heading 3 | 16.1 Manejo de faltantes e imputación
078 | normal | Si una ancla no observa el TAG en una ventana, se imputan valores por defecto (p.ej., −100 dBm, conteo 0) para preservar dimensionalidad fija. Esta representación permite al modelo aprender patrones de ausencia como información sobre la posición (por ejemplo, shadowing severo). Como extensión, se sugiere comparar con imputación hold‑last con límite temporal.
079 | Heading 3 | 16.2 Prevención de data leakage y partición por campañas
080 | normal | Para evitar sobre‑estimación del desempeño, se recomienda particionar entrenamiento/test por campañas (GroupKFold), ya que ventanas contiguas del mismo punto son altamente correlacionadas. Esta práctica aproxima el escenario real de generalización ante cambios de layout (dataset shift).
081 | Heading 3 | 16.3 Normalización por ancla y estudio de ablación
082 | normal | En implementaciones de bajo costo, las anclas pueden presentar offsets sistemáticos de RSSI por tolerancias del front‑end RF, ganancia efectiva de antena y dinámica del AGC. Para mitigar esta deriva, se consideran normalizaciones por ancla dentro de cada campaña (z‑score) o bien features diferenciales (p.ej., \(\tilde{r}_{i,t}-\tilde{r}_{j,t}\)). Estas transformaciones no eliminan el multipath, pero reducen variabilidad espuria y pueden mejorar estabilidad inter‑campaña.
084 | normal | Para justificar el procedimiento, la Parte III incorpora un estudio de ablación: se entrena el mismo conjunto de modelos con (i) features crudas, (ii) z‑score por ancla, y (iii) features diferenciales. Se reportan MAE/RMSE y percentiles (p90/p95), destacando el trade‑off entre precisión y robustez.
085 | Heading 2 | 17. Modelos de posicionamiento y baselines
086 | normal | Se implementan baselines determinísticos y modelos supervisados de regresión multisalida hacia (x,y). El baseline funciona como referencia mínima y como prueba de sanidad del pipeline. Los modelos supervisados se basan en la idea de fingerprinting (radio map) popularizada por sistemas como RADAR y extensiones posteriores [83], [84].
087 | Heading 3 | 17.1 Baseline: centroide ponderado por potencia
088 | normal | El baseline estima posición como promedio ponderado de coordenadas de anclas, con pesos derivados del RSSI (potencia lineal relativa). Aunque no modela multipath ni shadowing, resulta útil para detectar inconsistencias: si supera a los modelos de ML de forma sistemática, suele indicar fallas de dataset o leakage.
089 | Heading 3 | 17.2 Modelos supervisados implementados
090 | normal | Se entrenan y comparan cinco familias de modelos (scikit‑learn [82]): kNN con ponderación por distancia, SVR con kernel RBF, Random Forest, Extra Trees y Gradient Boosting. Estos modelos cubren desde enfoques no paramétricos hasta ensambles robustos. Se reportan hiperparámetros y se evalúa sensibilidad en W y en features (ablación).
091 | normal | El uso de múltiples familias permite evaluar sensibilidad del desempeño al sesgo/varianza y a la presencia de faltantes. kNN actúa como baseline fuerte en fingerprinting porque aproxima el radio map de manera no paramétrica; sin embargo, su desempeño se degrada cuando el espacio de features presenta ventanas con imputación (−100 dBm) o cuando la densidad de puntos de entrenamiento es baja.
093 | normal | Los ensambles de árboles (Random Forest y ExtraTrees) capturan no linealidades e interacciones entre anclas, y suelen ser robustos a outliers y a transformaciones monotónicas del RSSI. ExtraTrees, al aleatorizar umbrales y particiones, tiende a reducir varianza y mejorar generalización en escenarios con cambios moderados del entorno.
095 | normal | SVR con kernel RBF puede ofrecer alta precisión en escenarios estáticos y bien muestreados, pero requiere escalado consistente y es más sensible a hiperparámetros (C, γ, ε). Por ello se utiliza principalmente como referencia de capacidad de ajuste.
097 | normal | Finalmente, se incluye un modelo de Gradient Boosting como alternativa de alta capacidad con inferencia relativamente rápida, útil para capturar regímenes distintos dentro del living (p.ej., proximidad a paredes vs zona central).
098 | Heading 3 | 17.4 Ajuste de hiperparámetros y protocolo de validación
099 | normal | El ajuste se realiza mediante validación cruzada por grupos (GroupKFold) utilizando la campaña como variable de agrupamiento. Este esquema evita filtraciones (data leakage) al impedir que ventanas del mismo estado del entorno aparezcan simultáneamente en entrenamiento y prueba. Para cada familia se define una grilla pequeña de hiperparámetros, priorizando simplicidad y reproducibilidad (p.ej., k∈{3,5,7} para kNN; n_estimators y max_depth para ensambles). La métrica objetivo de selección es el percentil p95 del error euclídeo, dado que en IPS la cola de error determina experiencia de usuario y confiabilidad del sistema.
101 | normal | Se recomienda reportar, además de MAE/RMSE, la función de distribución acumulada (CDF) del error y mapas de error por punto, ya que estos gráficos permiten identificar regiones del plano con ambigüedad geométrica o dominadas por multipath.
102 | Heading 3 | 17.3 Selección del modelo para operación cuasi‑real
103 | normal | Para la operación cuasi‑real (visualización), se prioriza inferencia rápida y estabilidad ante ruido. En general, Extra Trees y Random Forest ofrecen buen compromiso: capturan no linealidades y toleran outliers, con inferencia sub‑milisegundo en PC para datasets pequeños. kNN puede ser competitivo en precisión pero escala peor en inferencia si el radio map crece.
104 | Heading 2 | 18. Implementación operativa del pipeline y reproducibilidad
105 | normal | El pipeline se entrega en un paquete reproducible (ZIP) que contiene: firmware de TAG y anclas, backend FastAPI, scripts de etiquetado, construcción de dataset, entrenamiento y evaluación, y UI de mapa de calor. La operación recomendada es: (1) fijar canal del router del living, (2) inicializar sesión, (3) levantar backend, (4) verificar telemetría por ancla, (5) ejecutar campañas y marcar puntos, (6) construir dataset, (7) entrenar modelos, (8) generar reportes y gráficos, (9) ejecutar UI con el modelo seleccionado.
106 | Heading 3 | 18.1 Estructura de carpetas y versionado
107 | normal | Se adopta una convención de carpetas runs/<sesión>/ para separar evidencia primaria (raw) de derivados (dataset, reportes, plots). Se recomienda registrar en meta.json: versión de firmware, canal, parámetros (W, batch), condiciones del entorno y notas de campaña. Esto permite reproducir resultados y justificar decisiones de ingeniería.
108 | normal | Adicionalmente, se versionan explícitamente los parámetros del pipeline mediante un archivo de configuración por campaña (config.yaml o config.json) que incluye: coordenadas de anclas, dimensiones del living, lista de puntos de medición, ventana W, estrategia de imputación, y MAC del TAG. Este enfoque permite reconstruir resultados a posteriori y comparar ejecuciones con parámetros distintos sin ambigüedad.
110 | normal | Para mantener integridad, se recomienda registrar un hash (SHA‑256) del firmware cargado en cada ancla y en el TAG, así como la versión de dependencias Python (requirements.txt). En proyectos de ingeniería, esta práctica reduce el riesgo de resultados irreproducibles por cambios inadvertidos de firmware o librerías.
112 | normal | La Figura 18.1 ilustra una estructura típica; en la implementación provista en el ZIP, cada campaña incluye subcarpetas de plots y logs para facilitar la elaboración del informe final.
114 | normal | Figura 18.1. Estructura de carpetas y trazabilidad por sesión/campaña (ejemplo ilustrativo; reemplazar por la estructura real al ejecutar).
115 | Heading 3 | 18.2 Validación previa (pre‑check) y control de calidad
116 | normal | Antes de iniciar campañas, se ejecuta una prueba de verificación en un punto fijo del living: se observa conteo de paquetes por ventana en cada ancla, distribución de RSSI y estabilidad de canal. Se define un umbral mínimo de paquetes por ventana para considerar muestras válidas. Estos indicadores se reportan en Parte III como 'calidad de datos'.
117 | Heading 1 | PARTE III — PRUEBAS, RESULTADOS Y CONCLUSIONES
118 | normal | Esta Parte III define el diseño experimental y los procedimientos de recolección en el living, y provee la estructura necesaria para reportar resultados de precisión, robustez y limitaciones del PoC. Se incluyen plantillas de tablas y espacios para incorporar planos, fotografías y gráficos generados por los scripts del Anexo A. Las subsecciones marcadas como “(completar)” deben completarse con los datos medidos durante la experimentación.
119 | Heading 2 | 19. Diseño experimental (Living)
120 | normal | El diseño experimental se fundamenta en obtener un conjunto de datos supervisado que cubra el área utilizable del living con densidad suficiente y variabilidad controlada. Se planifican 10 campañas (L01–L10), cada una introduciendo un cambio moderado del entorno (ventanas/puertas/mesa/sillas/persona/objeto) para evaluar robustez ante dataset shift. En cada campaña se recorre una grilla de puntos y se registra ground truth por intervalos temporales.
121 | Heading 3 | 19.1 Sistema de coordenadas y plano a escala (completar)
122 | normal | [ESPACIO RESERVADO: Figura 19.1 — Plano del living a escala (completar con croquis/plano real)]
124 | normal | Figura 19.1. Plano a escala del living con sistema de coordenadas, anclas y puntos de medición (completar).
125 | Heading 3 | 19.2 Grilla de puntos y procedimiento por punto
126 | normal | Se recomienda una grilla mínima 3×3 (9 puntos) para el living, suficiente para entrenar y comparar modelos bajo restricciones de tiempo. Cada punto se mide durante T_punto (p.ej., 60 s) manteniendo el TAG a una altura y orientación controladas. La orientación se fija (por ejemplo, vertical) salvo campañas diseñadas explícitamente para evaluar sensibilidad. El etiquetado se realiza con mark_point.py, generando intervalos ts_start/ts_end asociados a (x,y).
127 | normal | [ESPACIO RESERVADO: Tabla 19.1 — Puntos de medición (Living) (completar)]
128 | Heading 3 | 19.3 Matriz de campañas (10 mediciones con cambios del entorno)
129 | normal | La Tabla 19.2 define las 10 campañas del living. Para cada campaña se sugiere incorporar fotografías del entorno y un breve epígrafe técnico (condición de puertas/ventanas/mobiliario). Estas evidencias soportan la discusión de robustez y limitaciones.
130 | normal | Las campañas se diseñan como perturbaciones controladas que inducen cambios en la respuesta impulsiva del canal indoor. Abrir/cerrar puertas y ventanas modifica acoplamiento hacia pasillos, reflectores y pérdidas por materiales; mover mesa y sillas introduce nuevas superficies reflectoras y oclusiones (shadowing); ubicar un teléfono u objeto metálico agrega dispersión y posibles trayectorias dominantes; y la presencia de una persona próxima al trayecto entre TAG y anclas introduce absorción y scattering. Estas variaciones son representativas de cambios cotidianos en un hogar y permiten evaluar la robustez del modelo ante *dataset shift* sin necesidad de aumentar excesivamente la cantidad de puntos.
132 | normal | En el análisis, se recomienda separar (i) campañas “suaves” (cambios menores) y (ii) campañas “fuertes” (cambios de geometría/oclusiones) para interpretar cómo varían percentiles altos del error. Este enfoque conecta con la discusión de limitaciones del PoC (Sección 21), donde se argumenta que el principal desafío del RSSI es la estabilidad temporal y la generalización ante cambios del entorno.
133 | normal | [ESPACIO RESERVADO: Tabla 19.2 — Matriz de campañas (Living) (completar)]
134 | normal | [ESPACIO RESERVADO: Figura 19.2 — Fotos de campañas (Living) (completar)]
136 | normal | Figura 19.2. Fotografías representativas del living para campañas L01–L10 (completar).
137 | Heading 3 | 19.4 Control de calidad (QC) en campo
138 | normal | Durante cada campaña se ejecuta un checklist de QC: anclas conectadas y reportando, canal fijo verificado, conteo de paquetes por ventana por ancla por encima del umbral y ausencia de gaps prolongados. Si una ancla presenta faltantes sistemáticos, se registra y se evalúa reubicación o revisión de alimentación/antena.
139 | normal | [ESPACIO RESERVADO: Tabla 19.3 — Checklist QC por campaña (completar)]
140 | Heading 3 | 19.5 Parametrización del TAG ESP32 y estimación de tasa de probing
141 | normal | El TAG se configura para transmitir Probe Requests en canal fijo con una tasa nominal elevada. En la práctica, la tasa efectiva observada por cada ancla está limitada por colisiones, contención CSMA/CA y sensibilidad del receptor; por ello, se recomienda estimar la tasa de probing a partir del conteo de frames recibidos en una ventana W (n_k). En campañas con interferencia elevada o oclusiones, se observará una disminución de n_k y un aumento de IQR del RSSI, lo que impacta la incertidumbre de la estimación.
143 | normal | Como criterio operativo, se define un umbral mínimo n_min por ventana (p.ej. n_min=10 frames) para considerar una ventana “válida”. Si una o más anclas no alcanzan n_min de forma sostenida, se debe aumentar W o ajustar la tasa del TAG. Esta decisión se documenta en la tabla de QC (Tabla 19.3) para mantener consistencia experimental.
144 | Heading 2 | 20. Resultados y análisis (completar)
145 | normal | Esta sección se completa con los resultados numéricos y gráficos obtenidos. Se recomienda reportar: (i) calidad de datos (paquetes/ventana, ventanas vacías), (ii) métricas de posicionamiento por modelo (MAE, RMSE, P50/P95, CEP95), (iii) comparación por campaña (robustez), y (iv) mapas de error por punto. El paquete de scripts genera automáticamente CSV y PNG para facilitar la inserción directa en el documento.
146 | normal | Desde un punto de vista de validación experimental, se prioriza el reporte de métricas que describen tanto tendencia central como colas del error. En interiores, un valor promedio bajo puede coexistir con eventos de error alto asociados a multipath o faltantes; por ello se reportan percentiles p90 y p95 y se utiliza la CDF del error como herramienta de comparación. En paralelo, se reportan métricas de calidad de datos (frames/ventana, porcentaje de ventanas válidas, faltantes por ancla) porque, en este PoC, la disponibilidad de tramas está parcialmente controlada por el TAG pero sigue afectada por interferencia.
148 | normal | Para facilitar reproducibilidad, se propone que todos los gráficos se generen automáticamente desde scripts (Anexo A) y se almacenen junto a los datos de la campaña. De esta forma, el documento final puede incorporar figuras consistentes entre campañas sin edición manual.
149 | Heading 3 | 20.1 Calidad de datos (densidad de Probe Requests y faltantes)
150 | normal | [ESPACIO RESERVADO: Tabla 20.1 — Calidad de datos por campaña (completar)]
